ArretId,CodeVoyage
11503,83
11503,89
11503,87
11497,74
11497,72
11497,70
11497,78
11503,81
11503,93
11503,91
11521,H76
11521,H94
11521,88
11521,90
11521,70
11521,76
11521,78
11521,86
11521,72
11521,84
11521,80
11521,82
11521,74
11521,H92
11521,H88
11521,H90
11497,H76
11497,H94
11497,H90
11497,H92
11497,H88
11615,H83
11615,H81
11615,73
11529,90
11615,95
11615,75
11529,88
11615,85
11615,H71
11615,H73
11529,86
11529,80
11615,79
11615,89
11529,82
11529,84
11615,87
11615,93
11529,74
11615,81
11615,91
11615,77
11615,H75
11529,78
11529,72
11615,83
11529,70
11529,76
11607,95
11607,75
11675,88
11607,73
11675,90
11675,78
11607,91
11675,74
11607,77
11607,81
11675,72
11607,93
11675,70
11675,76
11607,83
11675,86
11675,84
11675,80
11607,89
11675,82
11607,87
11607,85
11607,79
11679,90
11603,73
11603,95
11603,75
11679,88
11679,86
11603,91
11679,80
11679,82
11679,84
11603,83
11603,89
11679,74
11603,87
11603,85
11603,79
11679,78
11603,81
11603,93
11679,72
11679,70
11679,76
11603,77
11567,90
11567,88
11557,85
11557,83
11567,86
11567,80
11557,89
11567,82
11567,84
11557,87
11567,74
11557,79
11557,93
11557,81
11567,78
11557,91
11557,77
11567,72
11567,70
11567,76
11569,73
11569,95
11569,75
11556,82
11556,84
11569,91
11569,77
11569,83
11556,86
11556,80
11569,89
11569,87
11569,85
11556,74
11569,79
11569,81
11569,93
11556,70
11556,76
11556,78
11556,72
11613,H76
11613,H94
11601,90
11681,73
11681,95
11681,75
11601,88
11681,83
11601,74
11681,79
11681,89
11601,82
11681,87
11681,85
11681,81
11681,93
11681,77
11601,72
11601,70
11601,76
11601,78
11681,91
11601,86
11601,84
11601,80
11677,95
11677,75
11605,88
11605,90
11677,73
11605,72
11677,77
11677,79
11605,70
11605,76
11605,78
11677,81
11677,93
11605,86
11677,91
11605,80
11605,84
11605,82
11677,83
11677,89
11605,74
11677,87
11677,85
11523,H81
11523,H83
11531,95
11531,73
11613,88
11531,75
11613,90
11613,72
11531,79
11613,70
11613,76
11613,78
11531,81
11531,93
11613,86
11613,84
11613,H88
11613,H92
11531,91
11531,77
11613,80
11613,82
11613,74
11531,87
11531,85
11613,H90
11531,83
11531,89
11523,95
11523,75
11523,73
11523,H71
11523,H73
11523,79
11523,81
11523,93
11523,91
11523,77
11523,H75
11523,83
11523,89
11523,87
11523,85
11497,95
11503,88
11503,80
11503,82
11497,85
11497,93
11497,91
11503,76
11497,89
11635,H901
11635,H911
11635,H913
11635,H927
11635,H923
11635,963
11635,943
11635,949
11635,915
11635,931
11635,921
11635,955
11635,941
11635,965
11635,979
11635,1009
11635,1003
11635,945
11635,933
11635,937
11635,967
11635,981
11635,1005
11635,959
11635,935
11635,929
11635,925
11635,953
11635,939
11635,947
11635,927
11635,961
11635,983
11635,951
11635,957
11635,971
11635,987
11635,975
11635,1007
11635,977
11635,989
11635,973
11635,985
11635,1001
11635,1011
11635,991
11498,926
11498,1000
11498,920
11498,928
11498,924
11498,922
11498,972
11498,970
11498,1006
11635,H925
11535,H944
11535,H948
11535,H958
11617,951
11535,954
11535,952
11617,961
11535,924
11535,932
11535,940
11617,957
11617,921
11617,941
11617,939
11535,930
11535,922
11617,963
11535,928
11535,936
11535,964
11535,956
11617,949
11617,915
11535,946
11617,955
11617,971
11617,987
11535,990
11535,972
11617,975
11617,1001
11617,931
11535,962
11535,938
11617,965
11617,943
11535,960
11617,945
11617,933
11535,934
11535,980
11535,970
11617,989
11535,1006
11535,926
11617,937
11535,966
11617,967
11617,929
11535,944
11617,953
11617,947
11535,974
11617,991
11617,973
11535,1008
11617,925
11535,942
11535,950
11617,959
11617,927
11617,935
11535,920
11617,985
11535,976
11617,1005
11535,984
11535,988
11535,978
11617,983
11535,1004
11617,1011
11535,986
11617,1007
11617,977
11535,1002
11535,1010
11617,981
11617,979
11535,982
11617,1009
11617,1003
11535,1000
11535,H952
11535,H942
11539,930
11727,949
11539,966
11727,915
11539,964
11539,950
11539,920
11727,931
11727,945
11539,954
11539,952
11727,955
11727,965
11539,942
11727,933
11727,943
11539,944
11539,936
11727,981
11727,1011
11727,967
11539,924
11539,932
11539,940
11727,929
11727,937
11727,925
11539,922
11539,928
11727,953
11727,947
11539,956
11727,959
11727,935
11539,946
11539,990
11539,972
11539,960
11727,961
11539,962
11539,938
11727,939
11727,927
11727,951
11727,957
11539,934
11539,980
11539,970
11727,991
11727,1007
11539,1006
11539,926
11727,921
11727,941
11727,963
11539,974
11727,977
11539,1008
11727,979
11539,976
11727,1009
11727,1003
11539,984
11539,988
11539,978
11727,1005
11727,983
11539,1004
11727,971
11727,987
11727,975
11539,986
11727,1001
11727,989
11727,973
11539,1002
11539,1010
11539,982
11727,985
11539,1000
11581,960
11695,945
11581,966
11581,950
11695,959
11695,967
11695,935
11581,920
11581,926
11581,934
11695,929
11695,937
11695,925
11581,942
11581,944
11695,953
11695,939
11695,947
11695,927
11581,952
11695,961
11695,983
11581,986
11695,951
11581,954
11695,957
11581,930
11695,963
11581,936
11581,964
11581,932
11581,940
11695,921
11695,941
11695,971
11695,987
11695,975
11695,1007
11581,924
11581,922
11695,943
11581,928
11581,956
11695,949
11695,915
11695,931
11581,946
11695,955
11695,965
11695,977
11581,980
11581,970
11695,989
11581,1002
11581,1010
11695,933
11581,962
11581,938
11581,984
11581,974
11695,979
11581,982
11695,973
11581,1000
11695,985
11581,976
11695,981
11695,1005
11581,990
11581,972
11695,1001
11695,1011
11581,1006
11695,991
11581,1008
11581,978
11581,988
11695,1009
11695,1003
11581,1004
11691,957
11691,921
11691,955
11691,941
11585,960
11691,963
11691,943
11585,962
11585,938
11585,946
11691,949
11691,915
11585,926
11585,934
11691,931
11691,965
11691,933
11585,966
11691,989
11585,1004
11585,950
11585,920
11585,942
11691,945
11585,944
11691,937
11585,952
11691,973
11585,986
11691,925
11585,954
11691,953
11691,947
11585,932
11691,959
11691,967
11691,927
11691,935
11585,930
11585,928
11585,936
11691,929
11585,964
11691,939
11585,924
11585,940
11691,985
11691,1005
11585,922
11691,951
11691,961
11585,956
11585,980
11585,970
11691,983
11585,1002
11585,1010
11691,971
11585,974
11691,987
11585,982
11691,975
11691,1001
11585,1008
11585,1000
11691,1011
11585,976
11691,991
11691,977
11585,990
11585,972
11691,979
11691,1009
11691,1003
11585,1006
11691,981
11585,984
11585,988
11585,978
11691,1007
11687,H901
11665,H916
11665,912
11687,931
11687,945
11687,955
11687,965
11665,960
11687,933
11665,966
11665,962
11687,937
11665,938
11665,946
11665,914
11665,926
11665,934
11665,944
11687,967
11687,929
11665,976
11665,950
11687,925
11665,920
11665,952
11687,953
11687,939
11687,947
11665,942
11687,959
11687,927
11687,935
11687,961
11665,964
11665,954
11687,957
11687,991
11665,986
11687,1007
11665,932
11687,963
11665,940
11665,930
11687,951
11665,928
11665,936
11687,921
11687,941
11665,924
11687,977
11665,990
11687,985
11687,943
11665,922
11687,949
11687,915
11665,956
11687,979
11665,980
11665,970
11687,1009
11687,1003
11665,1006
11665,974
11665,982
11687,981
11665,1008
11665,1000
11687,983
11687,971
11687,987
11687,975
11665,978
11665,972
11687,989
11665,1004
11687,973
11687,1005
11665,1002
11665,1010
11665,984
11665,988
11687,1001
11687,1011
11527,914
11525,961
11527,926
11527,934
11525,929
11525,937
11527,912
11525,925
11527,944
11525,953
11525,939
11525,947
11527,960
11527,966
11527,950
11525,959
11525,967
11525,927
11525,935
11527,920
11525,951
11527,942
11525,957
11527,974
11525,991
11527,1008
11525,1007
11525,921
11525,941
11527,930
11525,963
11527,964
11527,954
11527,952
11525,943
11527,936
11525,977
11527,976
11527,1002
11527,1010
11527,928
11525,949
11525,915
11527,924
11527,932
11525,931
11527,940
11525,955
11525,965
11527,922
11525,933
11527,956
11527,984
11525,979
11527,988
11527,978
11525,1009
11525,1003
11525,945
11527,962
11527,938
11527,946
11527,990
11527,972
11525,981
11527,1004
11525,1005
11525,983
11527,986
11527,1006
11525,971
11525,987
11525,975
11525,1001
11525,989
11527,982
11525,973
11527,1000
11525,985
11525,1011
11527,980
11527,970
11663,H911
11663,H913
11663,961
11663,929
11663,937
11663,925
11689,960
11663,953
11689,962
11689,938
11689,946
11663,939
11663,947
11689,922
11689,934
11663,959
11663,967
11663,927
11663,935
11689,956
11689,912
11663,951
11663,957
11689,966
11663,991
11689,1004
11663,1007
11663,921
11689,914
11689,920
11663,963
11689,926
11689,944
11663,941
11689,950
11689,902
11663,943
11663,977
11689,986
11689,954
11689,952
11689,942
11663,949
11663,915
11689,930
11663,931
11689,936
11663,955
11689,964
11663,965
11689,932
11689,940
11663,979
11663,1009
11663,1003
11689,924
11663,945
11689,928
11663,933
11689,970
11663,981
11689,1002
11663,1005
11689,1010
11689,984
11689,974
11689,982
11689,988
11663,983
11689,1000
11663,971
11663,987
11663,975
11689,976
11663,989
11689,990
11689,972
11663,973
11663,985
11689,980
11689,1006
11689,1008
11663,1001
11663,1011
11689,978
11693,930
11693,922
11693,928
11693,936
11693,964
11583,959
11583,967
11583,927
11583,935
11693,956
11693,954
11583,961
11583,929
11583,937
11583,925
11693,924
11693,932
11693,940
11583,953
11693,946
11583,939
11583,947
11583,951
11693,984
11693,982
11693,988
11693,978
11583,983
11693,1000
11693,912
11693,960
11583,957
11693,962
11583,921
11693,938
11583,941
11693,914
11583,963
11693,926
11693,934
11693,966
11583,971
11583,987
11583,975
11583,1001
11693,1004
11583,1007
11583,931
11583,955
11693,920
11583,943
11693,942
11583,949
11693,944
11693,950
11583,965
11693,902
11583,933
11583,989
11693,986
11693,952
11583,945
11583,973
11583,985
11693,970
11693,1002
11583,1005
11693,1010
11693,974
11693,976
11583,1011
11693,990
11693,972
11583,991
11583,979
11583,977
11693,980
11693,1006
11583,1009
11583,1003
11693,1008
11583,981
11579,963
11697,966
11697,950
11579,927
11697,914
11697,902
11697,920
11579,951
11579,961
11697,926
11697,942
11579,957
11697,944
11579,921
11579,941
11579,943
11697,954
11697,952
11579,949
11579,979
11697,986
11579,1009
11579,1003
11697,932
11579,931
11697,940
11579,955
11579,965
11697,930
11579,933
11697,928
11697,936
11697,964
11697,924
11579,945
11579,981
11579,1001
11579,1011
11697,922
11579,937
11697,956
11697,962
11697,946
11579,967
11579,929
11697,980
11697,970
11697,1002
11697,934
11697,912
11579,925
11579,953
11579,939
11579,947
11697,960
11697,938
11579,959
11579,935
11697,974
11697,982
11579,991
11697,1008
11579,1007
11697,1000
11579,977
11579,985
11697,976
11697,978
11697,990
11697,972
11579,1005
11579,983
11697,1006
11579,971
11579,987
11579,975
11579,989
11697,1010
11697,984
11697,988
11579,973
11697,1004
11729,922
11537,931
11729,934
11537,921
11537,955
11537,941
11729,956
11537,965
11729,912
11537,933
11537,963
11537,943
11729,960
11537,949
11729,962
11729,938
11729,946
11729,914
11537,945
11729,926
11729,974
11729,982
11537,989
11729,1008
11729,1000
11729,944
11537,937
11729,966
11729,950
11729,920
11537,967
11729,942
11537,929
11537,925
11537,953
11537,947
11537,991
11729,976
11537,973
11729,930
11729,936
11729,964
11537,939
11729,902
11729,954
11729,952
11537,959
11537,927
11537,935
11729,932
11537,951
11537,961
11729,928
11537,957
11537,985
11729,978
11537,1005
11729,924
11729,940
11729,990
11729,972
11537,983
11729,1004
11537,1009
11537,971
11729,980
11729,970
11537,1001
11729,1006
11537,1011
11729,1002
11537,1007
11729,1010
11729,984
11537,977
11729,988
11537,979
11537,1003
11537,981
11729,986
11537,987
11537,975
11533,H923
11533,H927
11619,924
11619,932
11533,931
11533,945
11619,940
11619,946
11533,967
11533,965
11619,930
11619,922
11533,933
11619,928
11619,936
11533,929
11533,937
11619,956
11533,925
11533,953
11533,947
11619,962
11619,938
11533,959
11533,935
11619,980
11619,970
11533,961
11619,934
11619,912
11533,939
11619,960
11533,927
11619,914
11533,951
11619,926
11533,957
11619,974
11619,982
11533,975
11533,991
11619,1008
11533,1007
11619,1000
11619,944
11533,921
11533,941
11533,963
11619,966
11619,950
11619,920
11619,942
11533,943
11533,977
11619,976
11619,964
11619,902
11619,954
11619,952
11533,949
11533,955
11533,979
11619,978
11533,1009
11533,1003
11619,990
11619,972
11533,981
11533,1005
11533,983
11619,1006
11533,971
11533,987
11533,1001
11533,989
11619,1002
11619,1010
11619,984
11619,988
11533,973
11533,985
11619,1004
11619,986
11533,1011
11533,H925
11637,H944
11637,H948
11637,H958
11637,H916
11637,922
11637,934
11637,956
11637,912
11498,961
11637,960
11637,962
11637,938
11637,946
11637,914
11637,926
11637,974
11637,982
11637,1008
11637,1000
11637,944
11637,966
11637,950
11498,965
11637,902
11637,920
11637,942
11637,976
11637,930
11637,936
11637,964
11498,967
11637,954
11637,952
11637,932
11637,928
11498,959
11637,978
11637,924
11637,940
11498,947
11637,990
11637,972
11637,1004
11637,980
11637,970
11637,1006
11637,1002
11637,1010
11637,984
11637,988
11637,986
11498,1011
11498,991
11498,1005
11498,987
11637,H952
11637,H942
11591,1202
11591,1210
11591,1206
11591,1212
11591,1208
11591,1204
11591,1214
11591,1200
11500,1209
11500,1207
11635,1203
11635,1215
11635,1209
11635,1201
11559,1202
11635,1211
11635,1205
11635,1207
11559,1210
11559,1206
11559,1212
11559,1208
11559,1204
11559,1214
11559,1200
11635,1213
11561,1202
11561,1210
11561,1206
11617,1213
11561,1212
11561,1208
11617,1209
11617,1215
11561,1204
11561,1214
11617,1205
11561,1200
11617,1203
11617,1201
11617,1211
11617,1207
11727,1201
11727,1211
11621,1202
11727,1207
11727,1203
11621,1210
11621,1206
11621,1212
11621,1208
11621,1204
11621,1214
11621,1200
11727,1213
11727,1215
11727,1209
11727,1205
11632,1201
11623,1202
11632,1211
11623,1212
11632,1207
11623,1208
11623,1210
11623,1204
11632,1203
11623,1214
11623,1206
11623,1200
11632,1213
11632,1215
11632,1209
11632,1205
11630,1207
11625,1206
11630,1203
