LigneId,ArretId,SequenceArret,Girouette,Longitude,Latitude
345,11503,1,Candiac,-73.665026,45.452827
345,11615,4,Candiac,-73.570805750666,45.4947620353203
345,11607,5,Candiac,-73.6030995911778,45.4737620423281
345,11603,6,Candiac,-73.6417387653488,45.4536719903492
345,11557,7,Candiac,-73.6558863689166,45.4376361907861
345,11569,8,Candiac,-73.6569767067354,45.4252077082655
345,11681,9,Candiac,-73.6000979691623,45.3820335001678
345,11677,10,Candiac,-73.5702973321214,45.3739389657168
345,11531,11,Candiac,-73.5407995188962,45.3668353867916
345,11523,13,Candiac,-73.5147939581491,45.3606506438308
345,11497,14,Candiac,-73.536001,45.365728
345,11497,1,Lucien-L'Allier,-73.536001,45.365728
345,11521,2,Lucien-L'Allier,-73.5147939581491,45.3606506438308
345,11529,4,Lucien-L'Allier,-73.5407995188962,45.3668353867916
345,11675,5,Lucien-L'Allier,-73.5702973321214,45.3739389657168
345,11679,6,Lucien-L'Allier,-73.6000979691623,45.3820335001678
345,11567,7,Lucien-L'Allier,-73.6569767067354,45.4252077082655
345,11556,8,Lucien-L'Allier,-73.6558863689166,45.4376361907861
345,11601,9,Lucien-L'Allier,-73.6417387653488,45.4536719903492
345,11605,10,Lucien-L'Allier,-73.6030995911778,45.4737620423281
345,11613,11,Lucien-L'Allier,-73.570805750666,45.4947620353203
346,11635,1,Deux-Montagnes,-73.5666664467233,45.4999926193153
346,11617,2,Deux-Montagnes,-73.6343512314225,45.5138896215388
346,11727,3,Deux-Montagnes,-73.6448157466987,45.5169003007672
346,11695,4,Deux-Montagnes,-73.6728077522494,45.5249599470795
346,11691,5,Deux-Montagnes,-73.6911657075008,45.528907990404
346,11687,6,Deux-Montagnes,-73.7097712986331,45.5230083856647
346,11525,7,Deux-Montagnes,-73.7839319029124,45.5034295451525
346,11663,8,Deux-Montagnes,-73.8091338677806,45.5090871224706
346,11583,9,Deux-Montagnes,-73.8520708934612,45.5193470266457
346,11579,10,Deux-Montagnes,-73.8628881880326,45.5234974324605
346,11537,11,Deux-Montagnes,-73.8886389812954,45.5376121850531
346,11533,12,Deux-Montagnes,-73.9132333393944,45.5459573384475
346,11498,13,Deux-Montagnes,-73.93559,45.5502
346,11498,1,Gare Centrale,-73.93559,45.5502
346,11535,2,Gare Centrale,-73.9132333393944,45.5459573384475
346,11539,3,Gare Centrale,-73.8886389812954,45.5376121850531
346,11581,4,Gare Centrale,-73.8628881880326,45.5234974324605
346,11585,5,Gare Centrale,-73.8520708934612,45.5193470266457
346,11665,6,Gare Centrale,-73.8091338677806,45.5090871224706
346,11527,7,Gare Centrale,-73.7839319029124,45.5034295451525
346,11689,8,Gare Centrale,-73.7097712986331,45.5230083856647
346,11693,9,Gare Centrale,-73.6911657075008,45.528907990404
346,11697,10,Gare Centrale,-73.6728077522494,45.5249599470795
346,11729,11,Gare Centrale,-73.6448157466987,45.5169003007672
346,11619,12,Gare Centrale,-73.6343512314225,45.5138896215388
346,11637,13,Gare Centrale,-73.5666664467233,45.4999926193153
347,11591,1,Gare Centrale,-73.5984941743556,45.7295780511182
347,11559,2,Gare Centrale,-73.5211862409531,45.7284847839545
347,11561,3,Gare Centrale,-73.4861098745643,45.73457759649
347,11621,4,Gare Centrale,-73.5053396335276,45.6748668502272
347,11623,5,Gare Centrale,-73.5391645125645,45.6606521521568
347,11625,6,Gare Centrale,-73.5966570934621,45.6178584591404
347,11627,7,Gare Centrale,-73.615778056965,45.6003300616619
347,11629,8,Gare Centrale,-73.6302614556486,45.5829837575918
347,11631,9,Gare Centrale,-73.6543379892286,45.5493989906651
347,11633,10,Gare Centrale,-73.6626595277141,45.535017049501
347,11729,11,Gare Centrale,-73.6448157466987,45.5169003007672
347,11619,12,Gare Centrale,-73.6343512314225,45.5138896215388
347,11637,13,Gare Centrale,-73.5666664467233,45.4999926193153
347,11500,1,Mascouche,-73.55095,45.4853
347,11635,2,Mascouche,-73.5666664467233,45.4999926193153
347,11617,3,Mascouche,-73.6343512314225,45.5138896215388
347,11727,4,Mascouche,-73.6448157466987,45.5169003007672
347,11632,5,Mascouche,-73.6626595277141,45.535017049501
347,11630,6,Mascouche,-73.6543379892286,45.5493989906651
347,11628,7,Mascouche,-73.6302614556486,45.5829837575918
347,11626,8,Mascouche,-73.615778056965,45.6003300616619
347,11624,9,Mascouche,-73.5966570934621,45.6178584591404
347,11622,10,Mascouche,-73.5391645125645,45.6606521521568
347,11620,11,Mascouche,-73.5053396335276,45.6748668502272
347,11560,12,Mascouche,-73.4861098745643,45.73457759649
347,11558,13,Mascouche,-73.5211862409531,45.7284847839545
347,11590,14,Mascouche,-73.5984941743556,45.7295780511182
348,11499,1,Gare Centrale,-73.14865,45.5838
348,11599,2,Gare Centrale,-73.1784993373486,45.5771886379972
348,11593,3,Gare Centrale,-73.229774103894,45.5460432080354
348,11671,4,Gare Centrale,-73.3059218339024,45.5232970794913
348,11699,5,Gare Centrale,-73.3744074541639,45.512018918375
348,11703,6,Gare Centrale,-73.4338230510271,45.5081364819483
348,11707,7,Gare Centrale,-73.505822079799,45.4996249918934
348,11637,8,Gare Centrale,-73.5666664467233,45.4999926193153
348,11635,2,Mont-Saint-Hilaire,-73.5666664467233,45.4999926193153
348,11709,3,Mont-Saint-Hilaire,-73.505822079799,45.4996249918934
348,11705,4,Mont-Saint-Hilaire,-73.4338230510271,45.5081364819483
348,11701,5,Mont-Saint-Hilaire,-73.3744074541639,45.512018918375
348,11673,6,Mont-Saint-Hilaire,-73.3059218339024,45.5232970794913
348,11595,7,Mont-Saint-Hilaire,-73.229774103894,45.5460432080354
348,11597,8,Mont-Saint-Hilaire,-73.1784993373486,45.5771886379972
348,11499,9,Mont-Saint-Hilaire,-73.14865,45.5838
349,11501,1,Lucien-L'Allier,-73.97775,45.75606
349,11685,2,Lucien-L'Allier,-73.999116574088,45.7731786028551
349,11515,4,Lucien-L'Allier,-73.8661597194296,45.672417585119
349,11713,5,Lucien-L'Allier,-73.8335478331048,45.6360297746069
349,11661,6,Lucien-L'Allier,-73.7957392105248,45.6344962296449
349,11589,7,Lucien-L'Allier,-73.7647463211559,45.6254300538811
349,11573,8,Lucien-L'Allier,-73.742659032281,45.6037573160032
349,11577,9,Lucien-L'Allier,-73.7101020898893,45.5602790272218
349,11641,10,Lucien-L'Allier,-73.6769009374472,45.5402419364859
349,11611,11,Lucien-L'Allier,-73.6580302394954,45.5370481826374
349,11645,12,Lucien-L'Allier,-73.6237794274432,45.5314844387945
349,11601,13,Lucien-L'Allier,-73.6417387653488,45.4536719903492
349,11605,14,Lucien-L'Allier,-73.6030995911778,45.4737620423281
349,11613,15,Lucien-L'Allier,-73.570805750666,45.4947620353203
349,11685,2,Parc,-73.999116574088,45.7731786028551
349,11515,4,Parc,-73.8661597194296,45.672417585119
349,11713,5,Parc,-73.8335478331048,45.6360297746069
349,11661,6,Parc,-73.7957392105248,45.6344962296449
349,11589,7,Parc,-73.7647463211559,45.6254300538811
349,11573,8,Parc,-73.742659032281,45.6037573160032
349,11577,9,Parc,-73.7101020898893,45.5602790272218
349,11641,10,Parc,-73.6769009374472,45.5402419364859
349,11611,11,Parc,-73.6580302394954,45.5370481826374
349,11645,12,Parc,-73.6237794274432,45.5314844387945
349,11503,1,Saint-Jérôme,-73.665026,45.452827
349,11615,4,Saint-Jérôme,-73.570805750666,45.4947620353203
349,11607,5,Saint-Jérôme,-73.6030995911778,45.4737620423281
349,11603,6,Saint-Jérôme,-73.6417387653488,45.4536719903492
349,11643,7,Saint-Jérôme,-73.6237794274432,45.5314844387945
349,11609,8,Saint-Jérôme,-73.6580302394954,45.5370481826374
349,11639,9,Saint-Jérôme,-73.6769009374472,45.5402419364859
349,11575,10,Saint-Jérôme,-73.7101020898893,45.5602790272218
349,11571,11,Saint-Jérôme,-73.742659032281,45.6037573160032
349,11587,12,Saint-Jérôme,-73.7647463211559,45.6254300538811
349,11659,13,Saint-Jérôme,-73.7957392105248,45.6344962296449
349,11711,14,Saint-Jérôme,-73.8335478331048,45.6360297746069
349,11513,15,Saint-Jérôme,-73.8661597194296,45.672417585119
349,11683,17,Saint-Jérôme,-73.999116574088,45.7731786028551
349,11501,18,Saint-Jérôme,-73.97775,45.75606
350,11615,4,Beaconsfield,-73.570805750666,45.4947620353203
350,11607,5,Beaconsfield,-73.6030995911778,45.4737620423281
350,11603,6,Beaconsfield,-73.6417387653488,45.4536719903492
350,11553,8,Beaconsfield,-73.7113237489741,45.4486782577965
350,11545,9,Beaconsfield,-73.7431076525197,45.4491999376701
350,11651,12,Beaconsfield,-73.8034394320935,45.4472468978668
350,11509,14,Beaconsfield,-73.847391976023,45.4349736654937
350,11502,1,Lucien-L'Allier,-74.06042,45.40567
350,11551,2,Lucien-L'Allier,-74.1409350240092,45.4596284611522
350,11502,3,Lucien-L'Allier,-74.06042,45.40567
350,11725,4,Lucien-L'Allier,-74.0505567791293,45.3989996709264
350,11721,5,Lucien-L'Allier,-74.0082543463005,45.3863907208218
350,11717,6,Lucien-L'Allier,-73.9922728170067,45.3871716083424
350,11565,7,Lucien-L'Allier,-73.9654246607855,45.3959228309534
350,11669,8,Lucien-L'Allier,-73.9512126079595,45.4076060412765
350,11519,9,Lucien-L'Allier,-73.9155583909618,45.4199073950824
350,11507,10,Lucien-L'Allier,-73.8872557173005,45.4273946742413
350,11511,11,Lucien-L'Allier,-73.847391976023,45.4349736654937
350,11649,12,Lucien-L'Allier,-73.8198778299671,45.442414831553
350,11653,13,Lucien-L'Allier,-73.8034394320935,45.4472468978668
350,11657,14,Lucien-L'Allier,-73.7908728809287,45.4497451835371
350,11543,15,Lucien-L'Allier,-73.7642548484703,45.4495938997837
350,11547,16,Lucien-L'Allier,-73.7431076525197,45.4491999376701
350,11555,17,Lucien-L'Allier,-73.7113237489741,45.4486782577965
350,11601,19,Lucien-L'Allier,-73.6417387653488,45.4536719903492
350,11605,20,Lucien-L'Allier,-73.6030995911778,45.4737620423281
350,11613,21,Lucien-L'Allier,-73.570805750666,45.4947620353203
350,11503,1,Vaudreuil,-73.665026,45.452827
350,11615,4,Vaudreuil,-73.570805750666,45.4947620353203
350,11607,5,Vaudreuil,-73.6030995911778,45.4737620423281
350,11603,6,Vaudreuil,-73.6417387653488,45.4536719903492
350,11553,8,Vaudreuil,-73.7113237489741,45.4486782577965
350,11545,9,Vaudreuil,-73.7431076525197,45.4491999376701
350,11541,10,Vaudreuil,-73.7642548484703,45.4495938997837
350,11655,11,Vaudreuil,-73.7908728809287,45.4497451835371
350,11651,12,Vaudreuil,-73.8034394320935,45.4472468978668
350,11647,13,Vaudreuil,-73.8198778299671,45.442414831553
350,11509,14,Vaudreuil,-73.847391976023,45.4349736654937
350,11505,15,Vaudreuil,-73.8872557173005,45.4273946742413
350,11517,16,Vaudreuil,-73.9155583909618,45.4199073950824
350,11667,17,Vaudreuil,-73.9512126079595,45.4076060412765
350,11563,18,Vaudreuil,-73.9654246607855,45.3959228309534
350,11715,19,Vaudreuil,-73.9922728170067,45.3871716083424
350,11719,20,Vaudreuil,-74.0082543463005,45.3863907208218
350,11723,21,Vaudreuil,-74.0505567791293,45.3989996709264
350,11502,22,Vaudreuil,-74.06042,45.40567
